Mission time,Time GPS,err time,lat,err lat,long,err long,alt,err alt,course,err course,speed,err speed,climb,err climb
839.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
840.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
840.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
842.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
843.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
843.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
845.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
846.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
846.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
848.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
849.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
849.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
851.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
852.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
852.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
854.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
855.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
855.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
857.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
858.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
858.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
860.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
861.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
861.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
863.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
864.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
864.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
866.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
867.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
867.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
869.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
870.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
870.761,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
872.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
873.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
873.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
875.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
876.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
876.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
878.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
879.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
879.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
881.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
882.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
882.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
884.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
885.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
885.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
887.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
888.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
888.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
890.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
891.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
891.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
893.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
894.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
894.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
896.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
897.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
897.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
899.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
900.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
900.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
902.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
903.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
903.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
905.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
906.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
906.762,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
908.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
909.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
909.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
911.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
912.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
912.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
914.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
915.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
915.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
917.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
918.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
918.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
920.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
921.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
921.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
923.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
924.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
924.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
926.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
927.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
927.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
929.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
930.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
930.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
932.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
933.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
933.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
935.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
936.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
936.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
938.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
939.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
939.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
941.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
942.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
942.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
944.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
945.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
945.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
947.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
948.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
948.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
950.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
951.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
951.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
953.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
954.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
954.763,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
956.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
957.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
957.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
959.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
960.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
960.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
962.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
963.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
963.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
965.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
966.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
966.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
968.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
969.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
969.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
971.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
972.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
972.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
974.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
975.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
975.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
977.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
978.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
978.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
980.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
981.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
981.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
983.165,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
984.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
984.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
986.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
987.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
987.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
989.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
990.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
990.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
992.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
993.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
993.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
995.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
996.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
996.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
998.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
999.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
999.764,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1001.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1002.77,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1002.77,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1004.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1005.76,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1005.76,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1007.17,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1008.76,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1008.76,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1010.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1011.76,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1011.76,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1013.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1014.77,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1014.77,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1016.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1017.77,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1018.89,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1019,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1020.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1021.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1022.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1023.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1024,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1025.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1026.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1027.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1028.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1029.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1030.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1031.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1032.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1033.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1034,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1035.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1036.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1037,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1038.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1039.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1040.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1041.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1042.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1043.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1044.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1045.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1046.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1047.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1048.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1049.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1050.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1051.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1052.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1053.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1054.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1055.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1056.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1057.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1058.01,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
